1998;8;1;11/2/20;17:08;29.00
1998;8;1;11/2/20;17:13;28.75
2244;6;1;11/2/20;17:18;28.25
2244;6;1;11/2/20;17:23;28.00
1998;8;1;11/2/20;17:28;27.75
2004;5;1;11/2/20;17:33;27.50
1905;3;1;11/2/20;17:38;27.25
1905;3;1;11/2/20;17:43;27.00
1968;5;1;11/2/20;17:48;26.75
1968;5;1;11/2/20;17:53;26.75
2073;7;1;11/2/20;17:58;26.50
2073;7;1;11/2/20;18:03;26.50
2127;10;0;11/2/20;18:08;26.25
2127;10;0;11/2/20;18:13;26.25
2010;2;0;11/2/20;18:18;26.00
2010;2;0;11/2/20;18:23;26.00
2073;10;0;11/2/20;18:28;26.00
2073;10;0;11/2/20;18:33;26.00
2031;16;3;11/2/20;18:38;26.00
2031;16;3;11/2/20;18:43;25.75
2034;4;1;11/2/20;18:48;25.75
2034;4;1;11/2/20;18:53;25.50
1947;5;1;11/2/20;18:58;25.50
1947;5;1;11/2/20;19:03;25.50
2070;11;1;11/2/20;19:09;25.50
2070;11;1;11/2/20;19:14;25.25
1893;4;0;11/2/20;19:19;25.50
1932;4;0;11/2/20;19:24;25.25
1764;11;1;11/2/20;19:29;25.25
1764;11;1;11/2/20;19:34;25.25
1584;6;1;11/2/20;19:39;25.00
1653;7;1;11/2/20;19:44;25.00
1686;8;1;11/2/20;19:49;25.00
1686;8;1;11/2/20;19:54;25.00
1617;11;0;11/2/20;19:59;24.75
1584;11;0;11/2/20;20:04;24.75
1491;4;1;11/2/20;20:09;24.75
1491;4;1;11/2/20;20:14;24.75
1455;8;1;11/2/20;20:19;24.75
1500;6;1;11/2/20;20:24;24.75
1461;2;0;11/2/20;20:29;24.75
1488;3;0;11/2/20;20:34;24.50
1419;3;1;11/2/20;20:39;24.50
1419;3;1;11/2/20;20:44;24.50
1302;5;0;11/2/20;20:49;24.50
1302;5;0;11/2/20;20:54;24.50
1425;6;1;11/2/20;20:59;24.50
1425;6;1;11/2/20;21:04;24.25
1494;8;1;11/2/20;21:09;24.25
1494;8;1;11/2/20;21:14;24.25
1452;2;1;11/2/20;21:19;24.25
1464;2;1;11/2/20;21:24;24.25
1539;6;0;11/2/20;21:29;24.25
1539;6;0;11/2/20;21:34;24.00
1188;5;3;11/2/20;21:39;24.25
1188;5;3;11/2/20;21:44;24.00
1326;1;0;11/2/20;21:49;24.00
1269;2;0;11/2/20;21:54;24.00
1311;2;0;11/2/20;21:59;24.00
1317;3;0;11/2/20;22:04;24.00
1215;1;0;11/2/20;22:09;23.75
1215;1;0;11/2/20;22:14;23.75
1296;7;1;11/2/20;22:19;23.75
1290;7;1;11/2/20;22:24;23.75
1206;2;0;11/2/20;22:29;23.75
1206;2;0;11/2/20;22:34;23.75
1371;1;0;11/2/20;22:39;23.75
1371;1;0;11/2/20;22:44;23.75
1323;1;0;11/2/20;22:49;23.50
1323;1;0;11/2/20;22:54;23.50
1278;4;1;11/2/20;22:59;23.50
1278;4;1;11/2/20;23:04;23.50
1161;7;0;11/2/20;23:09;23.50
1161;7;0;11/2/20;23:14;23.50
1146;8;1;11/2/20;23:19;23.50
1140;9;1;11/2/20;23:24;23.50
1320;8;1;11/2/20;23:29;23.25
1314;9;1;11/2/20;23:34;23.25
1095;7;0;11/2/20;23:39;23.25
1143;7;0;11/2/20;23:44;23.25
1287;9;0;11/2/20;23:49;23.25
1287;9;0;11/2/20;23:54;23.25
1290;3;1;11/2/20;23:59;23.25
1290;3;1;12/2/20;0:04;23.00
1557;6;2;12/2/20;0:09;23.00
1557;6;2;12/2/20;0:14;23.00
1395;5;1;12/2/20;0:19;23.00
1395;5;1;12/2/20;0:24;22.75
1395;6;0;12/2/20;0:29;23.00
1395;6;0;12/2/20;0:34;23.00
1635;9;1;12/2/20;0:39;22.75
1635;9;1;12/2/20;0:44;22.75
1662;2;1;12/2/20;0:49;22.75
1662;2;1;12/2/20;0:54;22.75
1560;5;0;12/2/20;0:59;22.75
1560;5;0;12/2/20;1:04;22.75
1554;15;2;12/2/20;1:09;22.75
1554;15;2;12/2/20;1:14;22.75
1584;8;2;12/2/20;1:19;22.75
1653;8;2;12/2/20;1:24;22.75
1434;9;0;12/2/20;1:29;22.50
1434;9;0;12/2/20;1:34;22.50
1434;10;2;12/2/20;1:39;22.50
1434;10;2;12/2/20;1:44;22.75
1497;1;0;12/2/20;1:49;22.50
1497;1;0;12/2/20;1:54;22.50
1401;10;0;12/2/20;1:59;22.50
1401;10;0;12/2/20;2:04;22.50
1419;3;0;12/2/20;2:09;22.50
1476;4;0;12/2/20;2:14;22.50
1611;11;1;12/2/20;2:19;22.25
1719;11;1;12/2/20;2:24;22.50
1644;15;2;12/2/20;2:29;22.25
1644;15;2;12/2/20;2:34;22.50
1353;5;1;12/2/20;2:39;22.25
1353;5;1;12/2/20;2:44;22.50
1569;13;0;12/2/20;2:49;22.25
1590;13;0;12/2/20;2:54;22.25
1728;13;4;12/2/20;2:59;22.25
1728;13;4;12/2/20;3:04;22.25
1422;9;2;12/2/20;3:09;22.25
1422;9;2;12/2/20;3:14;22.25
1506;10;1;12/2/20;3:19;22.25
1506;10;1;12/2/20;3:24;22.25
1581;7;2;12/2/20;3:29;22.25
1581;7;2;12/2/20;3:34;22.25
1668;3;0;12/2/20;3:39;22.25
1668;3;0;12/2/20;3:44;22.25
1653;10;2;12/2/20;3:49;22.25
1653;10;2;12/2/20;3:54;22.25
1584;12;0;12/2/20;3:59;22.25
1584;12;0;12/2/20;4:04;22.00
1773;9;0;12/2/20;4:09;22.00
1773;9;0;12/2/20;4:14;22.25
1542;5;1;12/2/20;4:20;22.00
1542;5;1;12/2/20;4:25;22.00
1566;10;2;12/2/20;4:30;22.00
1566;10;2;12/2/20;4:35;22.00
1590;9;1;12/2/20;4:40;22.00
1590;9;1;12/2/20;4:45;22.00
1494;11;0;12/2/20;4:50;22.00
1494;11;0;12/2/20;4:55;22.00
1572;13;2;12/2/20;5:00;22.00
1521;11;1;12/2/20;5:05;22.00
1512;6;3;12/2/20;5:10;22.00
1512;6;3;12/2/20;5:15;22.00
1440;7;3;12/2/20;5:20;22.00
1425;7;3;12/2/20;5:25;21.75
1512;6;2;12/2/20;5:30;22.00
1512;6;2;12/2/20;5:35;21.75
1473;12;0;12/2/20;5:40;22.00
1473;12;0;12/2/20;5:45;21.75
1419;7;3;12/2/20;5:50;21.75
1419;7;3;12/2/20;5:55;21.75
1560;5;1;12/2/20;6:00;21.75
1614;6;1;12/2/20;6:05;21.75
1689;13;2;12/2/20;6:10;21.75
1689;13;2;12/2/20;6:15;22.00
1380;2;0;12/2/20;6:20;21.75
1380;2;0;12/2/20;6:25;21.75
1695;9;1;12/2/20;6:30;21.75
1647;10;1;12/2/20;6:35;21.75
1455;8;1;12/2/20;6:40;21.75
1416;9;1;12/2/20;6:45;21.75
1422;4;0;12/2/20;6:50;21.75
1422;4;0;12/2/20;6:55;21.75
1638;6;3;12/2/20;7:00;21.75
1617;5;3;12/2/20;7:05;21.75
1560;13;2;12/2/20;7:10;21.75
1530;11;2;12/2/20;7:15;21.75
1494;15;3;12/2/20;7:20;21.75
1494;15;3;12/2/20;7:25;21.75
1671;9;2;12/2/20;7:30;21.50
1671;9;2;12/2/20;7:35;21.50
1590;17;2;12/2/20;7:40;21.75
1548;15;1;12/2/20;7:45;21.50
1809;14;3;12/2/20;7:50;21.50
1809;14;3;12/2/20;7:55;21.50
1797;19;1;12/2/20;8:00;21.50
1797;19;1;12/2/20;8:05;21.50
1662;17;0;12/2/20;8:10;21.50
1662;17;0;12/2/20;8:15;21.50
1677;22;2;12/2/20;8:20;21.50
1713;19;2;12/2/20;8:25;21.50
1800;8;1;12/2/20;8:30;21.50
1797;8;1;12/2/20;8:35;21.50
1740;11;1;12/2/20;8:40;21.25
1740;11;1;12/2/20;8:45;21.50
1746;8;2;12/2/20;8:50;21.25
1746;8;2;12/2/20;8:55;21.25
1608;19;2;12/2/20;9:00;21.50
1671;18;2;12/2/20;9:05;21.25
1800;18;2;12/2/20;9:10;21.25
1800;18;2;12/2/20;9:15;21.25
1779;12;3;12/2/20;9:20;21.25
1779;12;3;12/2/20;9:25;21.25
1875;12;2;12/2/20;9:30;21.25
1875;12;2;12/2/20;9:35;21.25
1725;10;0;12/2/20;9:40;21.25
1725;10;0;12/2/20;9:45;21.25
1788;12;2;12/2/20;9:50;21.25
1788;12;2;12/2/20;9:55;21.25
1773;21;1;12/2/20;10:00;21.25
1773;21;1;12/2/20;10:05;21.25
1734;18;1;12/2/20;10:10;21.25
1734;18;1;12/2/20;10:15;21.25
1836;19;3;12/2/20;10:20;21.25
1809;18;3;12/2/20;10:25;21.25
1650;11;0;12/2/20;10:30;21.25
1650;11;0;12/2/20;10:35;21.00
1746;15;3;12/2/20;10:40;21.00
1746;15;3;12/2/20;10:45;21.25
1638;13;2;12/2/20;10:50;21.25
1638;13;2;12/2/20;10:55;21.25
1473;11;2;12/2/20;11:00;21.25
1473;11;2;12/2/20;11:05;21.25
1656;8;1;12/2/20;11:10;21.25
1656;8;1;12/2/20;11:15;21.25
1776;18;4;12/2/20;11:20;21.25
1740;19;5;12/2/20;11:25;22.00
1716;7;1;12/2/20;11:30;22.75
1716;7;1;12/2/20;11:35;23.50
1740;11;1;12/2/20;11:40;24.00
1740;11;1;12/2/20;11:45;24.25
1818;21;1;12/2/20;11:50;24.75
1839;20;1;12/2/20;11:55;25.25
1503;17;4;12/2/20;12:00;25.50
1590;17;4;12/2/20;12:05;26.00
1578;9;3;12/2/20;12:10;26.25
1578;9;3;12/2/20;12:15;26.75
1767;10;1;12/2/20;12:20;26.75
1761;9;1;12/2/20;12:25;27.00
1545;8;3;12/2/20;12:30;27.25
1545;8;3;12/2/20;12:35;27.50
1716;6;0;12/2/20;12:40;27.75
1737;7;0;12/2/20;12:45;28.00
1527;9;1;12/2/20;12:50;28.00
1527;9;1;12/2/20;12:55;28.25
1680;1;1;12/2/20;13:00;28.25
1680;1;1;12/2/20;13:05;28.50
1605;14;1;12/2/20;13:10;28.50
1605;14;1;12/2/20;13:15;28.75
1782;11;0;12/2/20;13:20;29.00
1695;11;0;12/2/20;13:25;29.00
1755;4;2;12/2/20;13:30;29.00
1755;4;2;12/2/20;13:35;29.00
1452;5;0;12/2/20;13:40;29.00
1452;5;0;12/2/20;13:45;29.25
1683;7;1;12/2/20;13:50;29.25
1683;7;1;12/2/20;13:55;29.25
1704;6;1;12/2/20;14:00;29.50
1674;6;1;12/2/20;14:05;29.50
1779;8;1;12/2/20;14:10;29.50
1815;9;1;12/2/20;14:15;29.75
1782;11;0;12/2/20;14:20;30.00
1740;12;0;12/2/20;14:25;30.00
1641;3;0;12/2/20;14:31;30.00
1671;2;0;12/2/20;14:36;30.25
1779;5;0;12/2/20;14:41;30.25
1779;5;0;12/2/20;14:46;30.25
1752;15;2;12/2/20;14:51;30.25
1752;15;2;12/2/20;14:56;30.25
1665;4;0;12/2/20;15:01;30.25
1665;4;0;12/2/20;15:06;29.50
1812;7;0;12/2/20;15:11;29.00
1812;7;0;12/2/20;15:16;28.50
1830;9;0;12/2/20;15:21;28.25
1830;9;0;12/2/20;15:26;27.75
1572;11;1;12/2/20;15:31;27.50
1599;10;1;12/2/20;15:36;27.25
1671;8;1;12/2/20;15:41;27.25
1671;8;1;12/2/20;15:46;26.75
1650;8;1;12/2/20;15:51;26.75
1650;8;1;12/2/20;15:56;26.50
1647;13;0;12/2/20;16:01;26.25
1677;10;0;12/2/20;16:06;26.25
1635;6;1;12/2/20;16:11;26.00
1635;6;1;12/2/20;16:16;26.00
1638;9;5;12/2/20;16:21;25.75
1638;9;5;12/2/20;16:26;25.75
1533;14;2;12/2/20;16:31;25.75
1464;15;2;12/2/20;16:36;25.50
1857;8;6;12/2/20;16:41;25.50
1857;9;6;12/2/20;16:46;25.50
1566;6;0;12/2/20;16:51;25.25
1566;6;0;12/2/20;16:56;25.25
1461;5;1;12/2/20;17:01;25.25
1461;5;1;12/2/20;17:06;25.00
1842;7;1;12/2/20;17:11;25.00
1842;7;1;12/2/20;17:16;25.00
1716;15;2;12/2/20;17:21;25.00
1695;15;2;12/2/20;17:26;25.00
1452;2;0;12/2/20;17:31;25.00
1368;2;0;12/2/20;17:36;25.00
1569;11;0;12/2/20;17:41;24.75
1569;11;0;12/2/20;17:46;24.75
1440;9;0;12/2/20;17:51;24.75
1440;9;0;12/2/20;17:56;24.50
1569;5;1;12/2/20;18:01;24.50
1587;4;0;12/2/20;18:06;24.50
1464;10;0;12/2/20;18:11;24.50
1434;10;0;12/2/20;18:16;24.50
1488;5;1;12/2/20;18:21;24.50
1476;8;1;12/2/20;18:26;24.50
1437;8;0;12/2/20;18:31;24.50
1437;8;0;12/2/20;18:36;24.50
1332;7;0;12/2/20;18:41;24.50
1353;6;0;12/2/20;18:46;24.50
1572;7;0;12/2/20;18:51;24.25
1572;7;0;12/2/20;18:56;24.25
1530;6;2;12/2/20;19:01;24.25
1614;6;2;12/2/20;19:06;24.25
1329;6;0;12/2/20;19:11;24.25
1329;6;0;12/2/20;19:16;24.25
1452;9;0;12/2/20;19:21;24.25
1455;9;0;12/2/20;19:26;24.25
1296;8;2;12/2/20;19:31;24.25
1296;8;2;12/2/20;19:36;24.00
1545;8;0;12/2/20;19:41;24.00
1545;8;0;12/2/20;19:46;24.00
1425;10;1;12/2/20;19:51;24.00
1425;10;1;12/2/20;19:56;24.00
1491;9;0;12/2/20;20:01;24.00
1491;10;0;12/2/20;20:06;23.75
1524;8;0;12/2/20;20:11;23.75
1524;8;0;12/2/20;20:16;23.75
1473;4;0;12/2/20;20:21;23.50
1437;4;0;12/2/20;20:26;23.75
1497;4;0;12/2/20;20:31;23.75
1497;4;0;12/2/20;20:36;23.50
1590;8;1;12/2/20;20:41;23.50
1590;8;1;12/2/20;20:46;23.50
1485;8;1;12/2/20;20:51;23.50
1485;8;1;12/2/20;20:56;23.50
1617;19;6;12/2/20;21:01;23.50
1590;17;6;12/2/20;21:06;23.50
1509;9;3;12/2/20;21:11;23.25
1509;9;3;12/2/20;21:16;23.50
1587;9;3;12/2/20;21:21;23.25
1587;9;3;12/2/20;21:26;23.25
1329;6;0;12/2/20;21:31;23.25
1329;6;0;12/2/20;21:36;23.25
1563;6;1;12/2/20;21:41;23.25
1563;6;1;12/2/20;21:46;23.25
1539;16;1;12/2/20;21:51;23.25
1539;16;1;12/2/20;21:56;23.00
1491;11;0;12/2/20;22:01;23.25
1491;11;0;12/2/20;22:06;23.25
1494;9;1;12/2/20;22:11;23.25
1494;9;1;12/2/20;22:16;23.00
1545;11;1;12/2/20;22:21;23.25
1530;11;1;12/2/20;22:26;23.00
1584;9;2;12/2/20;22:31;23.00
1584;9;2;12/2/20;22:36;23.00
1413;7;0;12/2/20;22:41;23.00
1413;7;0;12/2/20;22:46;22.75
1668;17;1;12/2/20;22:51;23.00
1596;17;1;12/2/20;22:56;23.00
1602;12;0;12/2/20;23:01;22.75
1659;10;0;12/2/20;23:06;22.75
1851;15;2;12/2/20;23:11;22.75
1851;15;2;12/2/20;23:16;22.75
1638;17;1;12/2/20;23:21;22.75
1629;16;1;12/2/20;23:26;22.75
1749;11;0;12/2/20;23:31;22.75
1749;11;0;12/2/20;23:36;22.75
1758;13;1;12/2/20;23:41;22.75
1758;13;1;12/2/20;23:46;22.75
1602;10;1;12/2/20;23:51;22.50
1602;10;1;12/2/20;23:56;22.75
1653;10;2;13/2/20;0:02;22.75
1653;10;2;13/2/20;0:07;22.50
1572;11;0;13/2/20;0:12;22.75
1662;10;0;13/2/20;0:17;22.50
1794;11;0;13/2/20;0:22;22.50
1755;12;0;13/2/20;0:27;22.50
1656;12;1;13/2/20;0:32;22.50
1656;12;1;13/2/20;0:37;22.50
1401;6;1;13/2/20;0:42;22.50
1401;6;1;13/2/20;0:47;22.75
1584;9;1;13/2/20;0:52;22.50
1563;8;1;13/2/20;0:57;22.50
1608;10;1;13/2/20;1:02;22.50
1608;10;1;13/2/20;1:07;22.50
1575;10;1;13/2/20;1:12;22.50
1617;11;1;13/2/20;1:17;22.50
1818;9;4;13/2/20;1:22;22.50
1404;9;0;13/2/20;1:27;22.25
1371;9;0;13/2/20;1:32;22.50
1560;6;1;13/2/20;1:37;22.50
1560;7;2;13/2/20;1:42;22.25
1425;7;2;13/2/20;1:47;22.25
1407;6;1;13/2/20;1:52;22.25
1626;10;1;13/2/20;1:57;22.25
1656;9;1;13/2/20;2:02;22.25
1524;14;0;13/2/20;2:07;22.25
1524;14;0;13/2/20;2:12;22.25
1476;9;2;13/2/20;2:17;22.25
1476;9;2;13/2/20;2:22;22.25
1479;17;2;13/2/20;2:27;22.25
1479;17;2;13/2/20;2:32;22.25
1458;2;1;13/2/20;2:37;22.25
1458;2;1;13/2/20;2:42;22.25
1512;12;1;13/2/20;2:47;22.00
1482;13;1;13/2/20;2:52;22.00
1296;10;1;13/2/20;2:57;22.25
1296;10;1;13/2/20;3:02;22.25
1545;9;3;13/2/20;3:07;22.25
1545;9;3;13/2/20;3:12;22.25
1500;7;1;13/2/20;3:17;22.25
1500;7;1;13/2/20;3:22;22.00
1452;15;1;13/2/20;3:27;22.00
1512;17;1;13/2/20;3:32;22.00
1617;9;0;13/2/20;3:37;22.00
1617;9;0;13/2/20;3:42;22.00
1341;10;1;13/2/20;3:47;22.00
1341;10;1;13/2/20;3:52;22.00
1443;4;1;13/2/20;3:57;22.00
1473;4;1;13/2/20;4:02;22.00
1296;4;1;13/2/20;4:07;22.00
1296;4;1;13/2/20;4:12;22.00
1413;8;0;13/2/20;4:17;22.00
1416;9;0;13/2/20;4:22;22.00
1485;10;2;13/2/20;4:27;21.75
1485;10;2;13/2/20;4:32;22.00
1419;7;0;13/2/20;4:37;21.75
1419;7;0;13/2/20;4:42;22.00
1341;3;0;13/2/20;4:47;21.75
1353;3;0;13/2/20;4:52;22.00
1524;7;4;13/2/20;4:57;21.75
1524;7;4;13/2/20;5:02;21.75
1593;10;0;13/2/20;5:07;21.75
1593;10;0;13/2/20;5:12;21.75
1539;5;0;13/2/20;5:17;21.75
1539;5;0;13/2/20;5:22;21.75
1383;17;3;13/2/20;5:27;21.75
1383;17;3;13/2/20;5:32;21.75
1464;17;3;13/2/20;5:37;21.75
1464;17;3;13/2/20;5:42;21.75
1542;15;1;13/2/20;5:47;21.75
1542;15;1;13/2/20;5:52;21.75
1659;23;4;13/2/20;5:57;21.75
1683;20;3;13/2/20;6:02;21.50
1530;8;1;13/2/20;6:07;21.50
1521;8;1;13/2/20;6:12;21.75
1332;9;0;13/2/20;6:17;21.75
1332;6;0;13/2/20;6:22;21.50
1506;10;3;13/2/20;6:27;21.75
1506;10;3;13/2/20;6:32;21.75
1455;8;0;13/2/20;6:37;21.50
1455;8;0;13/2/20;6:42;21.50
1443;12;3;13/2/20;6:47;21.50
1443;12;3;13/2/20;6:52;21.50
1572;14;1;13/2/20;6:57;21.50
1530;12;2;13/2/20;7:02;21.75
1545;15;0;13/2/20;7:07;21.50
1545;15;0;13/2/20;7:12;21.50
1602;10;2;13/2/20;7:17;21.50
1575;10;2;13/2/20;7:22;21.50
1488;15;0;13/2/20;7:27;21.50
1488;15;0;13/2/20;7:32;21.75
1662;23;2;13/2/20;7:37;21.50
1662;23;2;13/2/20;7:42;21.50
1632;12;2;13/2/20;7:47;21.50
1632;12;2;13/2/20;7:52;21.50
1659;18;3;13/2/20;7:57;21.50
1659;18;3;13/2/20;8:02;21.50
1608;18;0;13/2/20;8:07;21.50
1608;18;0;13/2/20;8:12;21.50
1608;18;1;13/2/20;8:17;21.75
1689;20;1;13/2/20;8:22;21.50
1581;21;3;13/2/20;8:27;21.50
1650;26;3;13/2/20;8:32;21.50
1530;15;1;13/2/20;8:37;21.50
1530;15;1;13/2/20;8:42;21.25
1632;14;2;13/2/20;8:47;21.50
1632;14;2;13/2/20;8:52;21.50
1689;14;2;13/2/20;8:57;21.50
1689;14;2;13/2/20;9:02;21.50
1770;12;4;13/2/20;9:07;21.25
1770;12;4;13/2/20;9:12;21.50
1788;14;3;13/2/20;9:17;21.50
1752;12;3;13/2/20;9:22;21.50
1896;23;5;13/2/20;9:27;21.25
1896;22;5;13/2/20;9:32;21.25
1533;12;2;13/2/20;9:38;21.25
1548;13;2;13/2/20;9:43;21.50
1725;12;2;13/2/20;9:48;21.25
1725;12;2;13/2/20;9:53;21.50
1515;11;2;13/2/20;9:58;21.25
1452;13;1;13/2/20;10:03;21.25
1743;16;1;13/2/20;10:08;21.25
1743;16;1;13/2/20;10:13;21.25
1722;14;0;13/2/20;10:18;21.50
1695;10;0;13/2/20;10:23;21.50
