1998;8;1;11/2/20;17:08;29.00
1695;10;0;13/2/20;10:28;21.50
1770;13;3;13/2/20;10:33;21.50
1770;13;3;13/2/20;10:38;21.50
1758;7;1;13/2/20;10:43;21.50
1758;7;1;13/2/20;10:48;21.50
1923;10;0;13/2/20;10:53;21.50
1911;10;0;13/2/20;10:58;21.75
1920;20;3;13/2/20;11:03;21.75
1920;20;3;13/2/20;11:08;21.75
1695;20;0;13/2/20;11:13;21.75
1695;20;0;13/2/20;11:18;21.75
1638;11;4;13/2/20;11:23;21.75
1656;12;4;13/2/20;11:28;21.75
1830;16;1;13/2/20;11:33;21.75
1830;16;1;13/2/20;11:38;21.75
1797;17;2;13/2/20;11:43;21.75
1797;17;2;13/2/20;11:48;21.75
1671;26;4;13/2/20;11:53;21.75
1671;26;4;13/2/20;11:58;22.00
1614;8;1;13/2/20;12:03;21.75
1614;8;1;13/2/20;12:08;21.75
1557;8;0;13/2/20;12:13;21.75
1557;8;0;13/2/20;12:18;21.75
1311;8;1;13/2/20;12:23;22.00
1311;8;1;13/2/20;12:28;22.00
1518;12;5;13/2/20;12:33;22.00
1467;14;5;13/2/20;12:38;22.00
1389;7;0;13/2/20;12:43;22.00
1389;7;0;13/2/20;12:48;22.25
1044;5;0;13/2/20;12:53;23.00
1044;5;0;13/2/20;12:58;23.75
939;7;1;13/2/20;13:03;24.50
939;7;1;13/2/20;13:08;25.00
861;1;0;13/2/20;13:13;25.50
861;1;0;13/2/20;13:18;25.75
1026;7;0;13/2/20;13:23;26.00
1026;7;0;13/2/20;13:28;26.25
924;2;0;13/2/20;13:33;26.50
924;2;0;13/2/20;13:38;26.50
1002;3;2;13/2/20;13:43;26.75
1002;3;2;13/2/20;13:48;27.00
789;1;0;13/2/20;13:53;27.25
789;1;0;13/2/20;13:58;27.50
759;3;0;13/2/20;14:03;27.75
759;3;0;13/2/20;14:08;28.00
807;2;1;13/2/20;14:13;28.00
807;2;1;13/2/20;14:18;28.25
738;2;0;13/2/20;14:23;28.25
738;2;0;13/2/20;14:28;28.50
900;2;0;13/2/20;14:33;28.50
900;2;0;13/2/20;14:38;28.75
825;4;0;13/2/20;14:43;29.00
825;4;0;13/2/20;14:48;29.00
708;0;0;13/2/20;14:53;29.00
708;0;0;13/2/20;14:58;29.25
657;0;0;13/2/20;15:03;29.25
657;0;0;13/2/20;15:08;29.25
699;0;0;13/2/20;15:13;29.50
699;0;0;13/2/20;15:18;29.50
690;4;1;13/2/20;15:23;29.00
690;4;1;13/2/20;15:28;28.50
768;0;0;13/2/20;15:33;28.25
768;0;0;13/2/20;15:38;27.75
738;4;0;13/2/20;15:43;27.50
738;4;0;13/2/20;15:48;27.00
834;7;3;13/2/20;15:53;26.75
834;7;3;13/2/20;15:58;26.75
597;1;0;13/2/20;16:03;26.50
597;1;0;13/2/20;16:08;26.25
615;1;0;13/2/20;16:13;26.00
615;1;0;13/2/20;16:18;26.00
723;4;0;13/2/20;16:23;26.00
723;4;0;13/2/20;16:28;25.75
726;3;0;13/2/20;16:33;25.50
726;3;0;13/2/20;16:38;25.50
672;1;0;13/2/20;16:43;25.50
672;1;0;13/2/20;16:48;25.25
756;6;0;13/2/20;16:53;25.50
762;7;0;13/2/20;16:58;25.25
711;2;0;13/2/20;17:03;25.25
711;2;0;13/2/20;17:08;25.25
999;8;1;13/2/20;17:13;25.00
999;8;1;13/2/20;17:18;25.00
879;9;1;13/2/20;17:23;25.00
879;9;1;13/2/20;17:28;25.00
783;2;0;13/2/20;17:33;25.00
783;2;0;13/2/20;17:38;25.00
735;0;0;13/2/20;17:43;24.75
735;0;0;13/2/20;17:48;24.75
846;1;0;13/2/20;17:53;24.75
846;1;0;13/2/20;17:58;24.75
720;4;1;13/2/20;18:03;24.75
720;4;1;13/2/20;18:08;24.75
606;1;0;13/2/20;18:13;24.50
606;1;0;13/2/20;18:18;24.50
642;4;0;13/2/20;18:23;24.50
642;4;0;13/2/20;18:28;24.25
585;2;1;13/2/20;18:33;24.25
585;2;1;13/2/20;18:38;24.25
678;0;0;13/2/20;18:43;24.25
678;0;0;13/2/20;18:48;24.25
630;3;0;13/2/20;18:53;24.25
630;3;0;13/2/20;18:58;24.25
561;2;0;13/2/20;19:04;24.25
561;2;0;13/2/20;19:09;24.25
600;0;0;13/2/20;19:14;24.25
600;0;0;13/2/20;19:19;24.00
699;2;0;13/2/20;19:24;24.00
699;2;0;13/2/20;19:29;24.25
693;1;1;13/2/20;19:34;24.00
693;1;1;13/2/20;19:39;24.00
654;2;0;13/2/20;19:44;24.00
654;2;0;13/2/20;19:49;24.00
699;1;0;13/2/20;19:54;24.00
699;1;0;13/2/20;19:59;24.00
819;4;0;13/2/20;20:04;24.00
819;4;0;13/2/20;20:09;24.00
657;1;0;13/2/20;20:14;24.00
657;1;0;13/2/20;20:19;24.00
744;4;1;13/2/20;20:24;23.75
744;4;1;13/2/20;20:29;24.00
741;1;0;13/2/20;20:34;24.00
741;1;0;13/2/20;20:39;23.75
819;3;0;13/2/20;20:44;23.75
819;3;0;13/2/20;20:49;23.75
657;3;0;13/2/20;20:54;23.75
657;3;0;13/2/20;20:59;23.75
735;4;0;13/2/20;21:04;23.75
735;4;0;13/2/20;21:09;23.75
699;1;0;13/2/20;21:14;23.75
699;1;0;13/2/20;21:19;23.75
900;2;0;13/2/20;21:24;23.75
900;2;0;13/2/20;21:29;23.50
744;3;0;13/2/20;21:34;23.50
744;3;0;13/2/20;21:39;23.50
825;2;0;13/2/20;21:44;23.50
825;2;0;13/2/20;21:49;23.50
861;2;1;13/2/20;21:54;23.25
852;1;0;13/2/20;21:59;23.50
888;2;0;13/2/20;22:04;23.25
831;1;0;13/2/20;22:09;23.25
1005;1;0;13/2/20;22:14;23.25
1002;1;0;13/2/20;22:19;23.25
945;3;1;13/2/20;22:24;23.25
936;4;2;13/2/20;22:29;23.25
1005;4;1;13/2/20;22:34;23.25
933;4;1;13/2/20;22:39;23.00
1032;5;1;13/2/20;22:44;23.00
1053;6;1;13/2/20;22:49;23.00
1011;4;1;13/2/20;22:54;23.00
1011;4;1;13/2/20;22:59;23.00
1125;2;0;13/2/20;23:04;23.00
1125;2;0;13/2/20;23:09;22.75
1092;5;1;13/2/20;23:14;23.00
1092;5;1;13/2/20;23:19;22.75
1047;1;0;13/2/20;23:24;22.75
1047;1;0;13/2/20;23:29;22.75
1101;3;1;13/2/20;23:34;22.75
1101;3;1;13/2/20;23:39;22.75
1080;8;1;13/2/20;23:44;22.75
1080;8;1;13/2/20;23:49;22.75
1188;5;0;13/2/20;23:54;22.75
1188;5;0;13/2/20;23:59;22.75
1029;8;1;14/2/20;0:04;22.50
1029;8;1;14/2/20;0:09;22.75
966;0;0;14/2/20;0:14;22.75
966;0;0;14/2/20;0:19;22.50
921;2;0;14/2/20;0:24;22.50
912;2;0;14/2/20;0:29;22.50
1182;3;0;14/2/20;0:34;22.50
1149;3;0;14/2/20;0:39;22.50
1032;3;1;14/2/20;0:44;22.50
1032;3;1;14/2/20;0:49;22.50
1095;7;0;14/2/20;0:54;22.50
1095;7;0;14/2/20;0:59;22.25
1068;3;0;14/2/20;1:04;22.25
1068;3;0;14/2/20;1:09;22.25
1029;2;0;14/2/20;1:14;22.25
1029;2;0;14/2/20;1:19;22.25
987;2;0;14/2/20;1:24;22.25
987;2;0;14/2/20;1:29;22.25
1029;0;0;14/2/20;1:34;22.25
1029;0;0;14/2/20;1:39;22.25
834;1;0;14/2/20;1:44;22.00
834;1;0;14/2/20;1:49;22.25
1077;2;0;14/2/20;1:54;22.00
1077;2;0;14/2/20;1:59;22.00
1077;2;0;14/2/20;2:04;22.00
849;3;0;14/2/20;2:09;22.00
1047;6;2;14/2/20;2:14;22.25
909;0;0;14/2/20;2:19;22.00
909;0;0;14/2/20;2:24;22.00
999;1;0;14/2/20;2:29;22.00
999;1;0;14/2/20;2:34;21.75
1104;2;0;14/2/20;2:39;21.75
1104;2;0;14/2/20;2:44;22.00
1119;6;1;14/2/20;2:49;21.75
1119;6;1;14/2/20;2:54;21.75
1146;4;0;14/2/20;2:59;21.75
1146;4;0;14/2/20;3:04;21.75
1038;4;1;14/2/20;3:10;21.75
1038;4;1;14/2/20;3:15;21.75
1194;5;0;14/2/20;3:20;21.75
1194;5;0;14/2/20;3:25;21.75
1113;5;1;14/2/20;3:30;21.75
1113;5;1;14/2/20;3:35;21.75
1206;6;1;14/2/20;3:40;21.75
1206;6;1;14/2/20;3:45;21.75
1173;2;0;14/2/20;3:50;21.75
1173;2;0;14/2/20;3:55;21.75
1128;10;2;14/2/20;4:00;21.75
1128;10;2;14/2/20;4:05;21.75
1071;2;1;14/2/20;4:10;21.75
1071;2;1;14/2/20;4:15;21.75
1206;2;1;14/2/20;4:20;21.75
1206;2;1;14/2/20;4:25;21.75
1224;3;0;14/2/20;4:30;21.75
1224;3;0;14/2/20;4:35;21.75
1317;1;0;14/2/20;4:40;21.75
1317;1;0;14/2/20;4:45;21.75
1323;10;1;14/2/20;4:50;21.75
1323;10;1;14/2/20;4:55;21.75
1242;3;0;14/2/20;5:00;21.75
1242;3;0;14/2/20;5:05;21.75
1257;8;0;14/2/20;5:10;21.75
1257;8;0;14/2/20;5:15;21.50
1314;5;0;14/2/20;5:20;21.75
1266;5;0;14/2/20;5:25;21.50
1311;5;1;14/2/20;5:30;21.75
1311;5;1;14/2/20;5:35;21.75
1239;3;0;14/2/20;5:40;21.75
1260;3;0;14/2/20;5:45;21.75
1224;6;1;14/2/20;5:50;21.50
1224;6;1;14/2/20;5:55;21.75
1386;3;0;14/2/20;6:00;21.50
1413;3;0;14/2/20;6:05;21.50
1359;13;1;14/2/20;6:10;21.50
1359;13;1;14/2/20;6:15;21.50
1536;8;0;14/2/20;6:20;21.50
1536;8;0;14/2/20;6:25;21.50
1431;9;1;14/2/20;6:30;21.50
1401;10;2;14/2/20;6:35;21.50
1401;5;0;14/2/20;6:40;21.50
1401;5;0;14/2/20;6:45;21.50
1545;10;2;14/2/20;6:50;21.50
1524;7;2;14/2/20;6:55;21.50
1509;16;2;14/2/20;7:00;21.50
1509;16;2;14/2/20;7:05;21.50
1515;11;2;14/2/20;7:10;21.25
1515;11;2;14/2/20;7:15;21.25
1668;5;1;14/2/20;7:20;21.25
1668;5;1;14/2/20;7:25;21.25
1599;7;3;14/2/20;7:30;21.25
1599;7;3;14/2/20;7:35;21.25
1611;5;1;14/2/20;7:40;21.25
1653;6;1;14/2/20;7:45;21.25
1620;11;2;14/2/20;7:50;21.25
1620;11;2;14/2/20;7:55;21.25
1662;10;4;14/2/20;8:00;21.25
1734;12;4;14/2/20;8:05;21.25
1680;9;1;14/2/20;8:10;21.25
1689;9;1;14/2/20;8:15;21.25
1701;18;4;14/2/20;8:20;21.25
1701;18;4;14/2/20;8:25;21.25
1773;4;0;14/2/20;8:30;21.25
1773;4;0;14/2/20;8:35;21.25
1674;8;1;14/2/20;8:40;21.25
1674;8;1;14/2/20;8:45;21.25
1782;8;3;14/2/20;8:50;21.25
1782;8;3;14/2/20;8:55;21.25
1572;7;1;14/2/20;9:00;21.00
1605;7;2;14/2/20;9:05;21.25
1851;18;1;14/2/20;9:10;21.25
1851;18;1;14/2/20;9:15;21.25
1563;15;0;14/2/20;9:20;21.25
1563;15;0;14/2/20;9:25;21.25
1707;3;0;14/2/20;9:30;21.25
1707;3;0;14/2/20;9:35;21.25
1515;13;0;14/2/20;9:40;21.25
1515;13;0;14/2/20;9:45;21.25
1674;11;0;14/2/20;9:50;21.00
1716;11;0;14/2/20;9:55;21.25
1638;10;0;14/2/20;10:00;21.00
1602;10;0;14/2/20;10:05;21.25
1695;6;2;14/2/20;10:10;21.00
1722;6;2;14/2/20;10:15;21.00
1743;13;3;14/2/20;10:20;21.25
1743;13;3;14/2/20;10:25;21.25
1860;16;3;14/2/20;10:30;21.25
1902;16;2;14/2/20;10:35;21.25
1908;15;2;14/2/20;10:40;21.25
1908;15;2;14/2/20;10:45;21.25
1692;8;0;14/2/20;10:50;21.25
1692;8;0;14/2/20;10:55;21.25
1716;3;0;14/2/20;11:00;21.50
1767;3;1;14/2/20;11:05;21.50
1596;9;1;14/2/20;11:10;21.50
1596;9;1;14/2/20;11:15;21.50
1896;11;1;14/2/20;11:20;21.50
1896;11;1;14/2/20;11:25;21.50
1908;11;1;14/2/20;11:30;21.75
1938;11;1;14/2/20;11:35;21.75
1515;7;1;14/2/20;11:40;22.25
1464;7;1;14/2/20;11:45;23.25
1395;5;0;14/2/20;11:50;23.50
1395;5;0;14/2/20;11:55;24.00
1398;1;0;14/2/20;12:00;24.50
1398;1;0;14/2/20;12:05;24.75
1320;2;0;14/2/20;12:10;25.25
1320;2;0;14/2/20;12:15;25.50
1203;3;1;14/2/20;12:20;25.75
1203;3;1;14/2/20;12:25;25.75
1308;1;0;14/2/20;12:31;26.00
1314;1;0;14/2/20;12:36;26.25
1236;2;0;14/2/20;12:41;26.25
1164;3;1;14/2/20;12:46;26.50
1245;3;1;14/2/20;12:51;26.75
1203;3;1;14/2/20;12:56;27.00
1347;5;2;14/2/20;13:01;27.00
1308;6;3;14/2/20;13:06;27.25
1380;1;0;14/2/20;13:11;27.50
1341;2;0;14/2/20;13:16;27.75
1284;1;0;14/2/20;13:21;27.75
1236;2;0;14/2/20;13:26;28.00
1266;2;0;14/2/20;13:31;28.00
1188;2;0;14/2/20;13:36;28.00
1242;2;0;14/2/20;13:41;28.25
1206;2;0;14/2/20;13:46;28.50
1269;1;0;14/2/20;13:51;28.75
1269;1;0;14/2/20;13:56;29.00
1026;1;0;14/2/20;14:01;29.00
1026;1;0;14/2/20;14:06;29.00
1053;0;0;14/2/20;14:11;29.00
1053;0;0;14/2/20;14:16;29.25
1149;3;2;14/2/20;14:21;29.25
1149;3;2;14/2/20;14:26;29.25
1065;2;0;14/2/20;14:31;29.50
1065;2;0;14/2/20;14:36;29.50
1047;1;0;14/2/20;14:41;29.50
1047;1;0;14/2/20;14:46;29.75
1134;2;0;14/2/20;14:51;29.75
1134;2;0;14/2/20;14:56;29.75
1029;2;0;14/2/20;15:01;29.75
1029;2;0;14/2/20;15:06;30.00
1074;2;0;14/2/20;15:11;30.00
1074;2;0;14/2/20;15:16;30.00
954;2;0;14/2/20;15:21;30.00
954;2;0;14/2/20;15:26;30.25
1281;4;0;14/2/20;15:31;30.25
1281;4;0;14/2/20;15:36;30.25
1206;1;0;14/2/20;15:41;30.00
1206;1;0;14/2/20;15:46;29.50
1173;4;1;14/2/20;15:51;29.00
1173;4;1;14/2/20;15:56;28.50
1314;3;1;14/2/20;16:01;28.25
1314;3;1;14/2/20;16:06;27.75
1317;2;1;14/2/20;16:11;27.50
1317;2;1;14/2/20;16:16;27.25
1353;7;0;14/2/20;16:21;27.00
1311;7;0;14/2/20;16:26;27.00
1491;5;0;14/2/20;16:31;27.00
1485;5;0;14/2/20;16:36;26.75
1482;1;0;14/2/20;16:41;26.50
1464;1;0;14/2/20;16:46;26.25
1293;6;0;14/2/20;16:51;26.25
1293;6;0;14/2/20;16:56;26.25
1344;5;0;14/2/20;17:01;26.00
1344;5;0;14/2/20;17:06;26.00
1545;5;2;14/2/20;17:11;26.00
1545;5;2;14/2/20;17:16;25.75
1509;5;3;14/2/20;17:21;25.75
1509;5;3;14/2/20;17:26;25.75
1419;1;0;14/2/20;17:31;25.50
1419;1;0;14/2/20;17:36;25.50
1620;4;1;14/2/20;17:41;25.50
1533;4;1;14/2/20;17:46;25.25
1653;4;1;14/2/20;17:51;25.25
1656;3;1;14/2/20;17:56;25.25
1695;0;0;14/2/20;18:01;25.25
1695;0;0;14/2/20;18:06;25.00
1746;5;2;14/2/20;18:11;25.00
1746;5;2;14/2/20;18:16;25.00
1653;6;0;14/2/20;18:21;25.00
1653;6;0;14/2/20;18:26;25.00
1830;1;0;14/2/20;18:31;24.75
1830;1;0;14/2/20;18:36;24.75
1626;13;2;14/2/20;18:41;24.75
1641;12;2;14/2/20;18:46;24.75
1770;5;3;14/2/20;18:51;24.75
1722;5;3;14/2/20;18:56;24.75
1629;1;0;14/2/20;19:01;24.75
1629;1;0;14/2/20;19:06;24.50
1530;1;0;14/2/20;19:11;24.50
1530;1;0;14/2/20;19:16;24.50
1779;10;1;14/2/20;19:21;24.50
1779;10;1;14/2/20;19:26;24.50
1806;8;1;14/2/20;19:31;24.50
1806;8;1;14/2/20;19:36;24.50
1686;2;0;14/2/20;19:41;24.50
1686;2;0;14/2/20;19:46;24.25
1476;3;0;14/2/20;19:51;24.50
1524;3;0;14/2/20;19:56;24.25
1725;6;1;14/2/20;20:01;24.25
1686;3;1;14/2/20;20:06;24.25
1869;10;3;14/2/20;20:11;24.25
1785;9;2;14/2/20;20:16;24.25
1632;3;0;14/2/20;20:21;24.25
1632;3;0;14/2/20;20:26;24.25
1632;13;4;14/2/20;20:31;24.25
1713;13;4;14/2/20;20:36;24.25
1764;4;1;14/2/20;20:41;24.25
1764;4;1;14/2/20;20:46;24.00
1911;0;0;14/2/20;20:51;24.00
1911;0;0;14/2/20;20:56;24.00
1671;6;2;14/2/20;21:01;24.00
1671;6;2;14/2/20;21:06;24.00
1833;10;1;14/2/20;21:11;24.00
1833;10;1;14/2/20;21:16;23.75
1824;5;0;14/2/20;21:21;23.75
1824;5;0;14/2/20;21:26;23.75
1749;8;0;14/2/20;21:31;23.75
1749;8;0;14/2/20;21:36;23.75
2061;5;0;14/2/20;21:41;23.50
2046;5;0;14/2/20;21:46;23.50
1863;5;2;14/2/20;21:51;23.50
1863;5;2;14/2/20;21:56;23.50
1845;6;2;14/2/20;22:01;23.50
1884;3;1;14/2/20;22:06;23.25
2100;4;0;14/2/20;22:11;23.25
2100;4;0;14/2/20;22:16;23.25
1914;10;0;14/2/20;22:21;23.25
1914;10;0;14/2/20;22:26;23.25
1920;11;2;14/2/20;22:32;23.25
1920;11;2;14/2/20;22:37;23.25
2181;11;3;14/2/20;22:42;23.25
2181;11;3;14/2/20;22:47;23.00
2250;9;0;14/2/20;22:52;23.00
2250;9;0;14/2/20;22:57;23.00
2172;5;1;14/2/20;23:02;23.00
2172;5;1;14/2/20;23:07;23.00
2337;12;2;14/2/20;23:12;23.00
2343;12;2;14/2/20;23:17;23.00
2496;16;3;14/2/20;23:22;23.00
2496;16;3;14/2/20;23:27;22.75
2634;9;0;14/2/20;23:32;22.75
2634;9;0;14/2/20;23:37;22.75
2256;8;2;14/2/20;23:42;22.75
2256;8;2;14/2/20;23:47;22.75
2445;12;1;14/2/20;23:52;23.00
2445;12;1;14/2/20;23:57;22.75
2427;8;1;15/2/20;0:02;22.75
2427;8;1;15/2/20;0:07;22.75
2793;10;1;15/2/20;0:12;22.75
2793;10;1;15/2/20;0:17;22.75
2577;9;1;15/2/20;0:22;22.75
2577;9;1;15/2/20;0:27;22.75
2568;18;2;15/2/20;0:32;22.75
2568;18;2;15/2/20;0:37;22.75
2817;23;0;15/2/20;0:42;22.75
2739;20;0;15/2/20;0:47;22.75
2616;8;0;15/2/20;0:52;22.75
2616;8;0;15/2/20;0:57;22.75
2520;8;1;15/2/20;1:02;22.75
2520;8;1;15/2/20;1:07;22.75
2652;12;1;15/2/20;1:12;22.50
2661;10;1;15/2/20;1:17;22.50
2466;3;3;15/2/20;1:22;22.50
2466;3;3;15/2/20;1:27;22.50
2949;7;1;15/2/20;1:32;22.50
2949;7;1;15/2/20;1:37;22.50
2640;19;4;15/2/20;1:42;22.50
2580;18;4;15/2/20;1:47;22.50
2679;11;2;15/2/20;1:52;22.50
2679;11;2;15/2/20;1:57;22.50
2502;13;2;15/2/20;2:02;22.50
2553;15;1;15/2/20;2:07;22.50
2493;12;2;15/2/20;2:12;22.25
2493;12;2;15/2/20;2:17;22.50
3090;7;0;15/2/20;2:22;22.25
3090;7;0;15/2/20;2:27;22.25
2553;14;0;15/2/20;2:32;22.25
2565;15;0;15/2/20;2:37;22.25
2475;14;0;15/2/20;2:42;22.25
2475;14;0;15/2/20;2:47;22.25
2517;8;2;15/2/20;2:52;22.25
2517;8;2;15/2/20;2:57;22.25
2466;8;4;15/2/20;3:02;22.25
2460;7;4;15/2/20;3:07;22.00
2445;8;1;15/2/20;3:12;22.25
2454;11;1;15/2/20;3:17;22.00
2421;12;2;15/2/20;3:22;22.00
2424;14;1;15/2/20;3:27;22.00
2343;6;1;15/2/20;3:32;22.00
2322;5;1;15/2/20;3:37;22.00
2478;12;1;15/2/20;3:42;22.00
2478;12;1;15/2/20;3:47;22.00
2193;2;0;15/2/20;3:52;22.00
2193;2;0;15/2/20;3:57;22.00
2304;10;1;15/2/20;4:02;22.00
2304;10;1;15/2/20;4:07;22.00
2505;14;0;15/2/20;4:12;22.00
