1998;8;1;11/2/20;17:08;29.00
2505;14;0;15/2/20;4:17;22.00
2235;4;0;15/2/20;4:22;21.75
2235;4;0;15/2/20;4:27;22.00
2220;8;0;15/2/20;4:32;21.75
2220;8;0;15/2/20;4:37;22.00
2139;7;1;15/2/20;4:42;21.75
2175;6;1;15/2/20;4:47;22.00
2193;7;1;15/2/20;4:52;22.00
2184;7;1;15/2/20;4:57;21.75
2154;9;2;15/2/20;5:02;21.75
2154;9;2;15/2/20;5:07;21.75
2229;10;2;15/2/20;5:12;21.75
2205;10;2;15/2/20;5:17;21.75
2148;2;0;15/2/20;5:22;21.75
2079;2;0;15/2/20;5:27;21.75
2022;6;0;15/2/20;5:32;21.75
2022;6;0;15/2/20;5:37;21.75
2160;8;0;15/2/20;5:42;21.75
2160;8;0;15/2/20;5:47;21.75
2184;3;0;15/2/20;5:52;21.75
2184;3;0;15/2/20;5:57;21.75
2232;8;1;15/2/20;6:02;21.75
2232;8;1;15/2/20;6:07;21.75
2160;7;1;15/2/20;6:12;21.75
2298;3;0;15/2/20;6:17;21.50
2172;4;0;15/2/20;6:22;21.75
2160;8;0;15/2/20;6:27;21.75
2097;8;0;15/2/20;6:32;21.50
2103;10;0;15/2/20;6:37;21.75
2109;10;0;15/2/20;6:42;21.50
2043;10;0;15/2/20;6:47;21.50
2070;13;0;15/2/20;6:52;21.50
2127;11;1;15/2/20;6:57;21.50
2127;11;1;15/2/20;7:02;21.50
1965;12;2;15/2/20;7:07;21.50
1965;12;2;15/2/20;7:12;21.50
1824;7;0;15/2/20;7:17;21.75
1824;7;0;15/2/20;7:22;21.50
2043;10;3;15/2/20;7:27;21.50
1992;11;4;15/2/20;7:32;21.50
2037;7;0;15/2/20;7:37;21.50
2052;7;0;15/2/20;7:42;21.50
1740;4;0;15/2/20;7:47;21.25
1740;4;0;15/2/20;7:52;21.50
1710;3;0;15/2/20;7:57;21.25
1761;2;0;15/2/20;8:02;21.25
2145;4;1;15/2/20;8:07;21.25
2076;4;1;15/2/20;8:12;21.25
1950;5;0;15/2/20;8:17;21.25
1950;5;0;15/2/20;8:22;21.25
1875;9;0;15/2/20;8:27;21.25
1875;9;0;15/2/20;8:32;21.25
1821;11;0;15/2/20;8:38;21.00
1821;11;0;15/2/20;8:43;21.25
1929;9;1;15/2/20;8:48;21.25
1929;9;1;15/2/20;8:53;21.25
1872;8;1;15/2/20;8:58;21.25
1872;8;1;15/2/20;9:03;21.00
1764;6;0;15/2/20;9:08;21.25
1743;3;0;15/2/20;9:13;21.25
1917;14;2;15/2/20;9:18;21.25
1917;14;2;15/2/20;9:23;21.25
1908;8;2;15/2/20;9:28;21.25
1908;8;2;15/2/20;9:33;21.25
1788;8;1;15/2/20;9:38;21.25
1788;8;1;15/2/20;9:43;21.00
1782;5;1;15/2/20;9:48;21.25
1782;5;1;15/2/20;9:53;21.25
1545;1;1;15/2/20;9:58;21.00
1545;1;1;15/2/20;10:03;21.25
1818;13;1;15/2/20;10:08;21.25
1818;13;1;15/2/20;10:13;21.25
1875;2;0;15/2/20;10:18;21.00
1875;2;0;15/2/20;10:23;21.25
1848;12;2;15/2/20;10:28;21.00
1848;12;2;15/2/20;10:33;21.00
1815;13;0;15/2/20;10:38;21.00
1815;13;0;15/2/20;10:43;21.00
2016;10;0;15/2/20;10:48;21.00
1998;11;0;15/2/20;10:53;21.00
2079;8;2;15/2/20;10:58;21.00
2079;8;2;15/2/20;11:03;21.00
2316;8;6;15/2/20;11:08;21.25
2316;8;6;15/2/20;11:13;21.00
2043;8;1;15/2/20;11:18;21.00
2043;8;1;15/2/20;11:23;21.00
2118;6;3;15/2/20;11:28;21.00
2118;6;3;15/2/20;11:33;21.00
2196;10;1;15/2/20;11:38;21.00
2196;10;1;15/2/20;11:43;21.00
2298;10;2;15/2/20;11:48;21.00
2298;10;2;15/2/20;11:53;21.00
2319;8;1;15/2/20;11:58;21.00
2319;8;1;15/2/20;12:03;21.00
2193;6;0;15/2/20;12:08;21.00
2244;7;0;15/2/20;12:13;21.00
2361;6;3;15/2/20;12:18;21.00
2361;6;3;15/2/20;12:23;21.00
2220;14;4;15/2/20;12:28;21.00
2220;14;4;15/2/20;12:33;21.00
2235;9;0;15/2/20;12:38;21.00
2328;8;0;15/2/20;12:43;21.00
2310;11;1;15/2/20;12:48;21.00
2310;11;1;15/2/20;12:53;21.00
2238;15;0;15/2/20;12:58;21.00
2238;15;0;15/2/20;13:03;21.00
1911;5;0;15/2/20;13:08;21.00
1929;5;0;15/2/20;13:13;21.00
1998;9;2;15/2/20;13:18;21.00
1998;9;2;15/2/20;13:23;21.00
1923;5;1;15/2/20;13:28;21.00
1923;5;1;15/2/20;13:33;21.00
1842;10;0;15/2/20;13:38;21.00
1842;10;0;15/2/20;13:43;21.00
1740;11;1;15/2/20;13:48;21.00
1740;11;1;15/2/20;13:53;21.00
1896;3;0;15/2/20;13:58;21.00
1896;3;0;15/2/20;14:03;21.00
1767;4;2;15/2/20;14:08;21.00
1863;3;2;15/2/20;14:13;21.00
1560;5;0;15/2/20;14:18;21.00
1587;5;0;15/2/20;14:23;21.00
1821;10;1;15/2/20;14:28;21.00
1821;10;1;15/2/20;14:33;21.00
1845;4;1;15/2/20;14:38;21.25
1845;4;1;15/2/20;14:43;21.25
1719;11;1;15/2/20;14:48;21.00
1719;11;1;15/2/20;14:53;21.00
1680;10;2;15/2/20;14:58;21.00
1692;8;2;15/2/20;15:03;21.00
1779;8;0;15/2/20;15:08;21.00
1779;8;0;15/2/20;15:13;21.00
1707;8;0;15/2/20;15:18;21.25
1743;7;0;15/2/20;15:23;21.00
1590;4;1;15/2/20;15:28;21.00
1590;4;1;15/2/20;15:33;21.25
1593;7;3;15/2/20;15:38;21.00
1593;7;3;15/2/20;15:43;21.25
1659;6;0;15/2/20;15:48;21.00
1659;6;0;15/2/20;15:53;21.00
1656;2;0;15/2/20;15:58;21.00
1626;2;0;15/2/20;16:03;21.00
1335;2;0;15/2/20;16:08;21.00
1335;2;0;15/2/20;16:13;21.00
1215;3;0;15/2/20;16:18;21.00
1215;3;0;15/2/20;16:23;21.00
1281;10;1;15/2/20;16:28;21.25
1275;9;1;15/2/20;16:33;21.00
1281;2;0;15/2/20;16:38;21.00
1281;2;0;15/2/20;16:43;21.00
1152;7;0;15/2/20;16:48;21.00
1152;7;0;15/2/20;16:53;21.00
1179;6;1;15/2/20;16:58;21.00
1179;6;1;15/2/20;17:03;21.00
1146;2;0;15/2/20;17:08;21.00
1140;2;0;15/2/20;17:13;21.00
960;4;1;15/2/20;17:18;21.00
960;4;1;15/2/20;17:23;21.00
1071;5;0;15/2/20;17:28;21.00
1071;5;0;15/2/20;17:33;21.00
1155;2;0;15/2/20;17:38;21.00
1152;2;0;15/2/20;17:43;21.00
1005;5;1;15/2/20;17:48;21.00
1005;5;1;15/2/20;17:53;21.00
1011;6;1;15/2/20;17:58;21.00
1011;6;1;15/2/20;18:03;21.00
1059;3;0;15/2/20;18:08;21.00
975;3;0;15/2/20;18:13;21.00
990;2;1;15/2/20;18:18;21.00
990;2;1;15/2/20;18:23;21.00
822;1;0;15/2/20;18:28;21.00
822;1;0;15/2/20;18:33;21.00
1041;2;0;15/2/20;18:38;21.00
1014;2;0;15/2/20;18:43;21.00
1155;4;1;15/2/20;18:49;21.00
1155;4;1;15/2/20;18:54;21.00
948;1;0;15/2/20;18:59;21.00
948;1;0;15/2/20;19:04;21.00
1044;6;0;15/2/20;19:09;21.00
1071;6;0;15/2/20;19:14;21.00
1092;3;0;15/2/20;19:19;21.00
1092;3;0;15/2/20;19:24;21.00
1089;9;2;15/2/20;19:29;21.00
1089;9;2;15/2/20;19:34;21.00
1224;1;0;15/2/20;19:39;21.00
1245;2;0;15/2/20;19:44;21.00
1086;4;1;15/2/20;19:49;20.75
1086;4;1;15/2/20;19:54;21.00
1197;14;3;15/2/20;19:59;21.00
1146;13;3;15/2/20;20:04;20.75
1329;0;0;15/2/20;20:09;21.00
1329;0;0;15/2/20;20:14;21.00
1293;3;0;15/2/20;20:19;20.75
1293;3;0;15/2/20;20:24;20.75
1473;6;0;15/2/20;20:29;20.75
1473;6;0;15/2/20;20:34;20.75
1488;10;1;15/2/20;20:39;21.00
1488;10;1;15/2/20;20:44;21.00
1332;7;1;15/2/20;20:49;21.00
1332;7;1;15/2/20;20:54;20.75
1530;6;1;15/2/20;20:59;21.00
1566;10;2;15/2/20;21:04;21.00
1437;7;0;15/2/20;21:09;21.00
1437;7;0;15/2/20;21:14;20.75
1617;3;1;15/2/20;21:19;20.75
1617;3;1;15/2/20;21:24;21.00
1551;5;0;15/2/20;21:29;20.75
1512;5;1;15/2/20;21:34;21.00
1512;8;2;15/2/20;21:39;20.75
1512;8;2;15/2/20;21:44;20.75
1527;9;1;15/2/20;21:49;20.75
1527;9;1;15/2/20;21:54;20.75
1485;3;0;15/2/20;21:59;20.75
1521;3;0;15/2/20;22:04;20.75
1686;10;1;15/2/20;22:09;20.75
1686;10;1;15/2/20;22:14;21.00
1656;9;1;15/2/20;22:19;20.75
1650;5;1;15/2/20;22:24;20.75
1926;5;1;15/2/20;22:29;20.75
1926;5;1;15/2/20;22:34;20.75
1740;5;1;15/2/20;22:39;20.75
1740;5;1;15/2/20;22:44;20.75
1908;4;1;15/2/20;22:49;20.75
1899;9;1;15/2/20;22:54;20.75
1896;8;1;15/2/20;22:59;20.75
1896;8;1;15/2/20;23:04;20.75
2118;5;0;15/2/20;23:09;20.75
2118;5;0;15/2/20;23:14;20.75
2058;10;2;15/2/20;23:19;20.75
2058;10;2;15/2/20;23:24;20.75
2115;7;2;15/2/20;23:29;20.75
2115;7;2;15/2/20;23:34;20.75
2193;5;1;15/2/20;23:39;20.75
2172;6;1;15/2/20;23:44;20.75
2076;5;0;15/2/20;23:49;20.75
2076;5;0;15/2/20;23:54;20.75
2376;16;0;15/2/20;23:59;20.75
2376;16;0;16/2/20;0:04;20.75
2337;4;1;16/2/20;0:09;20.75
2337;3;1;16/2/20;0:14;20.75
2355;4;2;16/2/20;0:19;20.75
2355;4;2;16/2/20;0:24;20.75
2316;11;0;16/2/20;0:29;20.75
2316;7;0;16/2/20;0:34;20.75
2382;5;0;16/2/20;0:39;20.50
2376;4;0;16/2/20;0:44;20.75
2388;17;6;16/2/20;0:49;20.75
2388;17;6;16/2/20;0:54;20.75
2508;7;1;16/2/20;0:59;20.75
2508;7;1;16/2/20;1:04;20.75
2538;7;1;16/2/20;1:09;20.75
2565;9;1;16/2/20;1:14;20.75
2433;17;2;16/2/20;1:19;20.75
2433;17;2;16/2/20;1:24;20.50
2421;8;0;16/2/20;1:29;20.50
2421;8;0;16/2/20;1:34;20.50
2364;6;2;16/2/20;1:39;20.50
2337;6;2;16/2/20;1:44;20.50
2643;11;0;16/2/20;1:49;20.50
2643;11;0;16/2/20;1:54;20.50
2799;7;0;16/2/20;1:59;20.50
2799;7;0;16/2/20;2:04;20.75
2400;10;2;16/2/20;2:09;20.50
2400;10;2;16/2/20;2:14;20.50
2460;8;1;16/2/20;2:19;20.50
2460;8;1;16/2/20;2:24;20.50
2706;18;2;16/2/20;2:29;20.50
2706;18;2;16/2/20;2:34;20.50
2544;12;2;16/2/20;2:39;20.50
2571;12;2;16/2/20;2:44;20.50
2484;14;0;16/2/20;2:49;20.50
2484;14;0;16/2/20;2:54;20.50
2370;14;0;16/2/20;2:59;20.50
2370;14;0;16/2/20;3:04;20.50
2571;8;1;16/2/20;3:09;20.50
2535;10;1;16/2/20;3:14;20.50
2562;9;0;16/2/20;3:19;20.50
2520;9;0;16/2/20;3:24;20.50
2553;6;0;16/2/20;3:29;20.50
2553;6;0;16/2/20;3:34;20.50
2280;8;0;16/2/20;3:39;20.50
2316;8;0;16/2/20;3:44;20.50
2385;8;2;16/2/20;3:49;20.50
2385;8;2;16/2/20;3:54;20.50
2595;12;3;16/2/20;3:59;20.50
2658;9;2;16/2/20;4:04;20.50
2211;4;1;16/2/20;4:09;20.50
2211;4;1;16/2/20;4:14;20.50
2193;8;0;16/2/20;4:20;20.50
2193;8;0;16/2/20;4:25;20.50
2280;8;2;16/2/20;4:30;20.50
2280;8;2;16/2/20;4:35;20.50
2427;9;2;16/2/20;4:40;20.50
2427;9;2;16/2/20;4:45;20.50
2349;3;0;16/2/20;4:50;20.50
2349;3;0;16/2/20;4:55;20.50
2178;13;0;16/2/20;5:00;20.25
2178;13;0;16/2/20;5:05;20.25
2199;8;1;16/2/20;5:10;20.50
2202;8;1;16/2/20;5:15;20.25
2094;14;0;16/2/20;5:20;20.50
2127;14;0;16/2/20;5:25;20.50
2232;12;3;16/2/20;5:30;20.25
2172;11;2;16/2/20;5:35;20.25
2172;10;3;16/2/20;5:40;20.50
2145;11;3;16/2/20;5:45;20.25
2280;10;1;16/2/20;5:50;20.25
2280;10;1;16/2/20;5:55;20.25
2154;8;0;16/2/20;6:00;20.25
2154;8;0;16/2/20;6:05;20.25
2043;7;1;16/2/20;6:10;20.25
2112;8;1;16/2/20;6:15;20.25
2277;20;2;16/2/20;6:20;20.25
2277;20;2;16/2/20;6:25;20.25
2043;3;0;16/2/20;6:30;20.25
2043;3;0;16/2/20;6:35;20.25
2316;4;0;16/2/20;6:40;20.25
2343;4;0;16/2/20;6:45;20.25
2151;4;1;16/2/20;6:50;20.25
2151;4;1;16/2/20;6:55;20.25
2229;3;0;16/2/20;7:00;20.25
2229;3;0;16/2/20;7:05;20.25
2049;6;1;16/2/20;7:10;20.25
2067;6;1;16/2/20;7:15;20.25
2148;17;5;16/2/20;7:20;20.25
2148;17;5;16/2/20;7:25;20.00
2241;4;2;16/2/20;7:30;20.25
2241;4;2;16/2/20;7:35;20.25
2139;8;1;16/2/20;7:40;20.00
2139;8;1;16/2/20;7:45;20.25
2211;2;0;16/2/20;7:50;20.25
2172;2;0;16/2/20;7:55;20.00
1956;10;0;16/2/20;8:00;20.00
1992;16;0;16/2/20;8:05;20.00
2109;2;0;16/2/20;8:10;20.00
2109;2;0;16/2/20;8:15;20.00
2103;7;1;16/2/20;8:20;20.00
2103;7;1;16/2/20;8:25;20.00
2205;12;3;16/2/20;8:30;20.00
2256;11;3;16/2/20;8:35;20.00
2139;1;0;16/2/20;8:40;20.00
2139;1;0;16/2/20;8:45;20.00
2139;11;0;16/2/20;8:50;20.00
2145;14;0;16/2/20;8:55;20.00
2214;5;1;16/2/20;9:00;20.00
2214;5;1;16/2/20;9:05;20.00
2157;8;1;16/2/20;9:10;20.00
2193;8;1;16/2/20;9:15;20.00
2181;9;3;16/2/20;9:20;20.00
2181;9;3;16/2/20;9:25;20.00
2088;2;0;16/2/20;9:30;20.00
2088;2;0;16/2/20;9:35;20.00
2268;14;1;16/2/20;9:40;20.00
2268;14;1;16/2/20;9:45;20.00
2544;13;0;16/2/20;9:50;20.00
2544;13;0;16/2/20;9:55;20.00
2472;12;1;16/2/20;10:00;19.75
2472;12;1;16/2/20;10:05;20.00
2625;13;1;16/2/20;10:10;20.00
2625;13;1;16/2/20;10:15;20.00
2502;10;1;16/2/20;10:20;20.00
2502;10;1;16/2/20;10:25;20.00
2757;8;1;16/2/20;10:30;19.75
2757;8;1;16/2/20;10:35;20.00
2559;9;1;16/2/20;10:40;19.75
2592;12;2;16/2/20;10:45;19.75
2664;14;1;16/2/20;10:50;19.75
2664;14;1;16/2/20;10:55;20.00
2622;19;4;16/2/20;11:00;20.00
2628;19;4;16/2/20;11:05;20.00
2706;13;1;16/2/20;11:10;19.75
2733;13;1;16/2/20;11:15;19.75
2523;14;0;16/2/20;11:20;19.75
2457;13;0;16/2/20;11:25;19.75
2508;12;1;16/2/20;11:30;19.75
2508;12;1;16/2/20;11:35;19.75
2496;16;1;16/2/20;11:40;19.75
2496;16;1;16/2/20;11:45;19.75
2214;8;3;16/2/20;11:50;19.75
2214;8;3;16/2/20;11:55;20.00
2238;9;0;16/2/20;12:00;20.00
2238;9;0;16/2/20;12:05;19.75
2391;15;1;16/2/20;12:10;19.75
2391;15;1;16/2/20;12:15;19.75
2118;7;4;16/2/20;12:20;20.00
2118;7;4;16/2/20;12:25;19.75
2175;10;1;16/2/20;12:30;20.00
2187;10;1;16/2/20;12:35;19.75
2058;8;1;16/2/20;12:40;19.75
2058;8;1;16/2/20;12:45;20.00
2337;13;1;16/2/20;12:50;19.75
2238;10;0;16/2/20;12:55;19.75
2295;11;0;16/2/20;13:00;19.75
2295;11;0;16/2/20;13:05;20.00
1839;4;1;16/2/20;13:10;19.75
1740;4;1;16/2/20;13:15;20.00
1884;9;0;16/2/20;13:20;20.00
1884;9;0;16/2/20;13:25;20.00
1929;13;3;16/2/20;13:30;19.75
1929;13;3;16/2/20;13:35;20.00
1830;9;2;16/2/20;13:41;20.00
1830;9;2;16/2/20;13:46;20.00
1848;8;1;16/2/20;13:51;20.00
1848;8;1;16/2/20;13:56;20.00
1560;25;1;16/2/20;14:01;20.00
1560;25;1;16/2/20;14:06;20.00
1548;4;0;16/2/20;14:11;20.00
1548;4;0;16/2/20;14:16;20.00
1575;3;0;16/2/20;14:21;20.00
1575;3;0;16/2/20;14:26;20.00
1404;3;0;16/2/20;14:31;20.00
1347;3;0;16/2/20;14:36;20.00
1443;4;0;16/2/20;14:41;20.00
1443;4;0;16/2/20;14:46;20.00
1554;10;1;16/2/20;14:51;20.00
1554;10;1;16/2/20;14:56;20.00
1380;14;7;16/2/20;15:01;20.00
1371;9;4;16/2/20;15:06;20.00
1476;5;2;16/2/20;15:11;20.00
1476;5;2;16/2/20;15:16;20.00
1659;4;0;16/2/20;15:21;20.00
1659;4;0;16/2/20;15:26;20.00
1554;4;0;16/2/20;15:31;20.00
1554;4;0;16/2/20;15:36;20.00
1293;5;2;16/2/20;15:41;20.25
1293;5;2;16/2/20;15:46;20.25
1452;10;2;16/2/20;15:51;20.00
1524;9;2;16/2/20;15:56;20.00
1554;7;0;16/2/20;16:01;20.25
1554;7;0;16/2/20;16:06;20.00
1404;5;0;16/2/20;16:11;20.25
1461;5;0;16/2/20;16:16;20.00
1677;4;0;16/2/20;16:21;20.25
1677;4;0;16/2/20;16:26;20.00
1329;3;1;16/2/20;16:31;20.25
1329;3;1;16/2/20;16:36;20.25
1287;5;1;16/2/20;16:41;20.00
1308;5;1;16/2/20;16:46;20.00
1329;12;1;16/2/20;16:51;20.00
1329;12;1;16/2/20;16:56;20.25
1230;2;1;16/2/20;17:01;20.00
1230;2;1;16/2/20;17:06;20.00
1182;1;0;16/2/20;17:11;20.00
1224;1;0;16/2/20;17:16;20.25
1152;6;0;16/2/20;17:21;20.00
1152;6;0;16/2/20;17:26;20.00
969;5;2;16/2/20;17:31;20.00
969;5;2;16/2/20;17:36;20.00
999;2;1;16/2/20;17:41;20.25
1014;2;1;16/2/20;17:46;20.00
990;7;1;16/2/20;17:51;20.00
990;7;1;16/2/20;17:56;20.00
870;3;0;16/2/20;18:01;20.00
870;3;0;16/2/20;18:06;20.00
1068;1;0;16/2/20;18:11;20.25
1074;1;0;16/2/20;18:16;20.00
903;2;0;16/2/20;18:21;20.00
903;2;0;16/2/20;18:26;20.00
723;1;1;16/2/20;18:31;20.00
723;1;1;16/2/20;18:36;20.00
843;5;1;16/2/20;18:41;20.00
870;5;1;16/2/20;18:46;20.00
894;1;0;16/2/20;18:51;20.00
894;1;0;16/2/20;18:56;20.00
783;4;0;16/2/20;19:01;20.00
783;4;0;16/2/20;19:06;20.00
732;3;0;16/2/20;19:11;20.00
732;3;0;16/2/20;19:16;20.00
879;2;2;16/2/20;19:21;20.00
879;2;2;16/2/20;19:26;20.00
783;1;0;16/2/20;19:31;20.00
783;1;0;16/2/20;19:36;20.00
957;3;1;16/2/20;19:41;20.00
942;3;1;16/2/20;19:46;20.00
777;1;0;16/2/20;19:51;20.00
777;1;0;16/2/20;19:56;20.00
798;3;1;16/2/20;20:01;20.00
798;3;1;16/2/20;20:06;20.00
789;2;0;16/2/20;20:11;20.25
822;7;1;16/2/20;20:16;20.00
807;1;0;16/2/20;20:21;20.00
807;1;0;16/2/20;20:26;20.00
840;3;1;16/2/20;20:31;20.00
840;3;1;16/2/20;20:36;20.00
972;2;0;16/2/20;20:41;20.00
930;2;0;16/2/20;20:46;20.00
897;7;1;16/2/20;20:51;20.00
897;7;1;16/2/20;20:56;20.00
855;1;0;16/2/20;21:01;20.00
855;1;0;16/2/20;21:06;20.00
915;2;1;16/2/20;21:11;20.00
894;2;1;16/2/20;21:16;20.00
1089;7;0;16/2/20;21:21;20.00
1089;7;0;16/2/20;21:26;20.00
1188;7;0;16/2/20;21:31;20.00
1188;7;0;16/2/20;21:36;20.00
1152;7;1;16/2/20;21:41;20.00
1158;7;1;16/2/20;21:46;20.00
